key_row,realtor_cbsa_title,zillow_region_name,redfin_region,census_msa,region_type,state_abbreviation,alternative_name
san_luis_obispo_ca,"San Luis Obispo-Paso Robles, CA","San Luis Obispo, CA",,"San Luis Obispo-Paso Robles, CA",metro,CA,
clarksville_tn,"clarksville, tn-ky","Clarksville, TN",,"Clarksville, TN-KY",metro,TN,
lynchburg_va,"lynchburg, va","Lynchburg, VA",,"Lynchburg, VA",metro,VA,
atlantic_city_nj,"atlantic city-hammonton, nj","Atlantic City, NJ",,"Atlantic City-Hammonton, NJ",metro,NJ,
greeley_co,"greeley, co","Greeley, CO",,"Greeley, CO",metro,CO,
bremerton_wa,"Bremerton-Silverdale-Port Orchard, WA","Bremerton, WA",,"Bremerton-Silverdale-Port Orchard, WA",metro,WA,
sioux_falls_sd,"Sioux Falls, SD-MN","Sioux Falls, SD",,"Sioux Falls, SD",metro,SD,
binghamton_ny,"binghamton, ny","Binghamton, NY",,"Binghamton, NY",metro,NY,
amarillo_tx,"amarillo, tx","Amarillo, TX",,"Amarillo, TX",metro,TX,
santa_cruz_ca,"santa cruz-watsonville, ca","Santa Cruz, CA",,"Santa Cruz-Watsonville, CA",metro,CA,
hagerstown_md,"hagerstown-martinsburg, md-wv","Hagerstown, MD",,"Hagerstown-Martinsburg, MD-WV",metro,MD,
fargo_nd,"fargo, nd-mn","Fargo, ND",,"Fargo, ND-MN",metro,ND,
kennewick_wa,"kennewick-richland, wa","Kennewick, WA",,"Kennewick-Richland, WA",metro,WA,
waco_tx,"waco, tx","Waco, TX",,"Waco, TX",metro,TX,
champaign_il,"champaign-urbana, il","Champaign, IL",,"Champaign-Urbana, IL",metro,IL,
prescott_az,"Prescott Valley-Prescott, AZ","Prescott Valley, AZ",,"Prescott Valley-Prescott, AZ",metro,AZ,
barnstable_town_ma,"barnstable town, ma","Barnstable Town, MA",,"Barnstable Town, MA",metro,MA,
charleston_wv,"charleston, wv","Charleston, WV",,"Charleston, WV",metro,WV,
tuscaloosa_al,"tuscaloosa, al","Tuscaloosa, AL",,"Tuscaloosa, AL",metro,AL,
topeka_ks,"topeka, ks","Topeka, KS",,"Topeka, KS",metro,KS,
college_station_tx,"college station-bryan, tx","College Station, TX",,"College Station-Bryan, TX",metro,TX,
appleton_wi,"appleton, wi","Appleton, WI",,"Appleton, WI",metro,WI,
claremont_nh,"Lebanon-Claremont, NH-VT","Lebanon, NH",,"Lebanon, NH-VT",metro,NH,
chico_ca,"chico, ca","Chico, CA",,"Chico, CA",metro,CA,
charlottesville_va,"charlottesville, va","Charlottesville, VA",,"Charlottesville, VA",metro,VA,
springfield_il,"springfield, il","Springfield, IL",,"Springfield, IL",metro,IL,
macon_ga,"Macon-Bibb County, GA","Macon, GA",,"Macon-Bibb County, GA",metro,GA,
medford_or,"medford, or","Medford, OR",,"Medford, OR",metro,OR,
burlington_vt,"burlington-south burlington, vt","Burlington, VT",,"Burlington-South Burlington, VT",metro,VT,
rochester_mn,"rochester, mn","Rochester, MN",,"Rochester, MN",metro,MN,
bellingham_wa,"bellingham, wa","Bellingham, WA",,"Bellingham, WA",metro,WA,
johnson_city_tn,"johnson city, tn","Johnson City, TN",,"Johnson City, TN",metro,TN,
tyler_tx,"tyler, tx","Tyler, TX",,"Tyler, TX",metro,TX,
hilton_head_island_sc,"Hilton Head Island-Bluffton-Port Royal, SC","Hilton Head Island, SC",,"Hilton Head Island-Bluffton, SC",metro,SC,
lake_havasu_city_az,"lake havasu city-kingman, az","Lake Havasu City, AZ",,"Lake Havasu City-Kingman, AZ",metro,AZ,
daphne_al,"daphne-fairhope-foley, al","Daphne, AL",,"Daphne-Fairhope-Foley, AL",metro,AL,
yakima_wa,"yakima, wa","Yakima, WA",,"Yakima, WA",metro,WA,
lafayette_in,"lafayette-west lafayette, in","Lafayette, IN",,"Lafayette-West Lafayette, IN",metro,IN,
longview_tx,"longview, tx","Longview, TX",,"Longview, TX",metro,TX,
florence_sc,"florence, sc","Florence, SC",,"Florence, SC",metro,SC,
lake_charles_la,"lake charles, la","Lake Charles, LA",,"Lake Charles, LA",metro,LA,
punta_gorda_fl,"punta gorda, fl","Punta Gorda, FL",,"Punta Gorda, FL",metro,FL,
panama_city_fl,"Panama City-Panama City Beach, FL","Panama City, FL",,"Panama City, FL",metro,FL,
merced_ca,"merced, ca","Merced, CA",,"Merced, CA",metro,CA,
las_cruces_nm,"las cruces, nm","Las Cruces, NM",,"Las Cruces, NM",metro,NM,
houma_la,"Houma-Bayou Cane-Thibodaux, LA","Houma, LA",,"Houma-Thibodaux, LA",metro,LA,
saginaw_mi,"saginaw, mi","Saginaw, MI",,"Saginaw, MI",metro,MI,
racine_wi,"Racine-Mount Pleasant, WI","Racine, WI",,"Racine, WI",metro,WI,
athens_ga,"athens-clarke county, ga","Athens, GA",,"Athens-Clarke County, GA",metro,GA,
torrington_ct,"torrington, ct","Torrington, CT",,"Torrington, CT",metro,CT,
st_cloud_mn,"st. cloud, mn","St. Cloud, MN",,"St. Cloud, MN",metro,MN,
bloomington_il,"bloomington, il","Bloomington, IL",,"Bloomington, IL",metro,IL,
laredo_tx,"laredo, tx","Laredo, TX",,"Laredo, TX",metro,TX,
hilo_hi,"Hilo-Kailua, HI","Hilo, HI",,"Hilo, HI",metro,HI,
redding_ca,"redding, ca","Redding, CA",,"Redding, CA",metro,CA,
elkhart_in,"elkhart-goshen, in","Elkhart, IN",,"Elkhart-Goshen, IN",metro,IN,
warner_robins_ga,"warner robins, ga","Warner Robins, GA",,"Warner Robins, GA",metro,GA,
blacksburg_va,"blacksburg-christiansburg-radford, va","Blacksburg, VA",,"Blacksburg-Christiansburg, VA",metro,VA,
greenville_nc,"greenville, nc","Greenville, NC",,"Greenville, NC",metro,NC,
bend_or,"Bend, OR","Bend, OR",,"Bend, OR",metro,OR,
billings_mt,"billings, mt","Billings, MT",,"Billings, MT",metro,MT,
kingston_ny,"kingston, ny","Kingston, NY",,"Kingston, NY",metro,NY,
oshkosh_wi,"oshkosh-neenah, wi","Oshkosh, WI",,"Oshkosh-Neenah, WI",metro,WI,
monroe_la,"monroe, la","Monroe, LA",,"Monroe, LA",metro,LA,
columbia_mo,"columbia, mo","Columbia, MO",,"Columbia, MO",metro,MO,
waterloo_ia,"waterloo-cedar falls, ia","Waterloo, IA",,"Waterloo-Cedar Falls, IA",metro,IA,
jacksonville_nc,"jacksonville, nc","Jacksonville, NC",,"Jacksonville, NC",metro,NC,
iowa_city_ia,"iowa city, ia","Iowa City, IA",,"Iowa City, IA",metro,IA,
joplin_mo,"Joplin, MO-KS","Joplin, MO",,"Joplin, MO",metro,MO,
eau_claire_wi,"eau claire, wi","Eau Claire, WI",,"Eau Claire, WI",metro,WI,
muskegon_mi,"Muskegon-Norton Shores, MI","Muskegon, MI",,"Muskegon, MI",metro,MI,
bloomington_in,"bloomington, in","Bloomington, IN",,"Bloomington, IN",metro,IN,
yuma_az,"yuma, az","Yuma, AZ",,"Yuma, AZ",metro,AZ,
gainesville_ga,"gainesville, ga","Gainesville, GA",,"Gainesville, GA",metro,GA,
terre_haute_in,"terre haute, in","Terre Haute, IN",,"Terre Haute, IN",metro,IN,
santa_fe_nm,"santa fe, nm","Santa Fe, NM",,"Santa Fe, NM",metro,NM,
bowling_green_ky,"bowling green, ky","Bowling Green, KY",,"Bowling Green, KY",metro,KY,
pueblo_co,"pueblo, co","Pueblo, CO",,"Pueblo, CO",metro,CO,
dover_de,"dover, de","Dover, DE",,"Dover, DE",metro,DE,
abilene_tx,"abilene, tx","Abilene, TX",,"Abilene, TX",metro,TX,
sioux_city_ia,"sioux city, ia-ne-sd","Sioux City, IA",,"Sioux City, IA-NE-SD",metro,IA,
sebastian_fl,"Sebastian-Vero Beach-West Vero Corridor, FL","Sebastian, FL",,"Sebastian-Vero Beach, FL",metro,FL,
janesville_wi,"janesville-beloit, wi","Janesville, WI",,"Janesville-Beloit, WI",metro,WI,
homosassa_springs_fl,"homosassa springs, fl","Homosassa Springs, FL",,"Homosassa Springs, FL",metro,FL,
bangor_me,"bangor, me","Bangor, ME",,"Bangor, ME",metro,ME,
auburn_al,"auburn-opelika, al","Auburn, AL",,"Auburn-Opelika, AL",metro,AL,
niles_mi,"Niles, MI","Niles, MI",,"Niles, MI",metro,MI,
midland_tx,"midland, tx","Midland, TX",,"Midland, TX",metro,TX,
traverse_city_mi,"traverse city, mi","Traverse City, MI",,"Traverse City, MI",metro,MI,
burlington_nc,"burlington, nc","Burlington, NC",,"Burlington, NC",metro,NC,
florence_al,"florence-muscle shoals, al","Florence, AL",,"Florence-Muscle Shoals, AL",metro,AL,
jackson_mi,"jackson, mi","Jackson, MI",,"Jackson, MI",metro,MI,
rapid_city_sd,"rapid city, sd","Rapid City, SD",,"Rapid City, SD",metro,SD,
decatur_al,"decatur, al","Decatur, AL",,"Decatur, AL",metro,AL,
wheeling_wv,"wheeling, wv-oh","Wheeling, WV",,"Wheeling, WV-OH",metro,WV,
ottawa_il,"Ottawa, IL","Ottawa, IL",,"Ottawa, IL",metro,IL,
dothan_al,"dothan, al","Dothan, AL",,"Dothan, AL",metro,AL,
state_college_pa,"state college, pa","State College, PA",,"State College, PA",metro,PA,
chambersburg_pa,"Chambersburg, PA","Chambersburg, PA",,"Chambersburg-Waynesboro, PA",metro,PA,
coeur_dalene_id,"coeur d'alene, id","Coeur d'Alene, ID",,"Coeur d'Alene, ID",metro,ID,
east_stroudsburg_pa,"east stroudsburg, pa","East Stroudsburg, PA",,"East Stroudsburg, PA",metro,PA,
rocky_mount_nc,"rocky mount, nc","Rocky Mount, NC",,"Rocky Mount, NC",metro,NC,
grand_junction_co,"grand junction, co","Grand Junction, CO",,"Grand Junction, CO",metro,CO,
kahului_hi,"Kahului-Wailuku, HI","Kahului, HI",,"Kahului-Wailuku-Lahaina, HI",metro,HI,
alexandria_la,"alexandria, la","Alexandria, LA",,"Alexandria, LA",metro,LA,
pottsville_pa,"pottsville, pa","Pottsville, PA",,"Pottsville, PA",metro,PA,
albany_ga,"albany, ga","Albany, GA",,"Albany, GA",metro,GA,
hattiesburg_ms,"hattiesburg, ms","Hattiesburg, MS",,"Hattiesburg, MS",metro,MS,
jefferson_city_mo,"jefferson city, mo","Jefferson City, MO",,"Jefferson City, MO",metro,MO,
monroe_mi,"monroe, mi","Monroe, MI",,"Monroe, MI",metro,MI,
elizabethtown_ky,"Elizabethtown, KY","Elizabethtown, KY",,"Elizabethtown-Fort Knox, KY",metro,KY,
concord_nh,"concord, nh","Concord, NH",,"Concord, NH",metro,NH,
texarkana_tx,"texarkana, tx-ar","Texarkana, TX",,"Texarkana, TX-AR",metro,TX,
wichita_falls_tx,"wichita falls, tx","Wichita Falls, TX",,"Wichita Falls, TX",metro,TX,
morgantown_wv,"morgantown, wv","Morgantown, WV",,"Morgantown, WV",metro,WV,
the_villages_fl,"Wildwood-The Villages, FL","The Villages, FL",,"The Villages, FL",metro,FL,
eureka_ca,"Eureka-Arcata, CA","Eureka, CA",,"Eureka-Arcata, CA",metro,CA,
johnstown_pa,"johnstown, pa","Johnstown, PA",,"Johnstown, PA",metro,PA,
yuba_city_ca,"yuba city, ca","Yuba City, CA",,"Yuba City, CA",metro,CA,
odessa_tx,"odessa, tx","Odessa, TX",,"Odessa, TX",metro,TX,
la_crosse_wi,"la crosse-onalaska, wi-mn","La Crosse, WI",,"La Crosse-Onalaska, WI-MN",metro,WI,
pittsfield_ma,"pittsfield, ma","Pittsfield, MA",,"Pittsfield, MA",metro,MA,
wausau_wi,"wausau, wi","Wausau, WI",,"Wausau-Weston, WI",metro,WI,
bismarck_nd,"bismarck, nd","Bismarck, ND",,"Bismarck, ND",metro,ND,
springfield_oh,"springfield, oh","Springfield, OH",,"Springfield, OH",metro,OH,
battle_creek_mi,"battle creek, mi","Battle Creek, MI",,"Battle Creek, MI",metro,MI,
lebanon_pa,"lebanon, pa","Lebanon, PA",,"Lebanon, PA",metro,PA,
tupelo_ms,"tupelo, ms","Tupelo, MS",,"Tupelo, MS",metro,MS,
jamestown_ny,"Jamestown-Dunkirk, NY","Jamestown, NY",,"Jamestown-Dunkirk-Fredonia, NY",metro,NY,
st_george_ut,"st. george, ut","St. George, UT",,"St. George, UT",metro,UT,
carbondale_il,"Carbondale, IL","Carbondale, IL",,"Carbondale-Marion, IL",metro,IL,
valdosta_ga,"valdosta, ga","Valdosta, GA",,"Valdosta, GA",metro,GA,
el_centro_ca,"el centro, ca","El Centro, CA",,"El Centro, CA",metro,CA,
altoona_pa,"altoona, pa","Altoona, PA",,"Altoona, PA",metro,PA,
glens_falls_ny,"glens falls, ny","Glens Falls, NY",,"Glens Falls, NY",metro,NY,
vineland_nj,"Vineland, NJ","Vineland, NJ",,"Vineland-Bridgeton, NJ",metro,NJ,
winchester_va,"winchester, va-wv","Winchester, VA",,"Winchester, VA-WV",metro,VA,
augusta_me,"augusta-waterville, me","Augusta, ME",,"Augusta-Waterville, ME",metro,ME,
weirton_wv,"weirton-steubenville, wv-oh","Weirton, WV",,"Weirton-Steubenville, WV-OH",metro,WV,
napa_ca,"napa, ca","Napa, CA",,"Napa, CA",metro,CA,
new_bern_nc,"new bern, nc","New Bern, NC",,"New Bern, NC",metro,NC,
jackson_tn,"jackson, tn","Jackson, TN",,"Jackson, TN",metro,TN,
london_ky,,"London, KY",,"London, KY",metro,KY,
beckley_wv,"beckley, wv","Beckley, WV",,"Beckley, WV",metro,WV,
jonesboro_ar,"jonesboro, ar","Jonesboro, AR",,"Jonesboro, AR",metro,AR,
goldsboro_nc,"goldsboro, nc","Goldsboro, NC",,"Goldsboro, NC",metro,NC,
sierra_vista_az,"sierra vista-douglas, az","Sierra Vista, AZ",,"Sierra Vista-Douglas, AZ",metro,AZ,
staunton_va,"Staunton-Stuarts Draft, VA","Staunton, VA",,"Staunton, VA",metro,VA,
dalton_ga,"dalton, ga","Dalton, GA",,"Dalton, GA",metro,GA,
missoula_mt,"missoula, mt","Missoula, MT",,"Missoula, MT",metro,MT,
hammond_la,"hammond, la","Hammond, LA",,"Hammond, LA",metro,LA,
flagstaff_az,"flagstaff, az","Flagstaff, AZ",,"Flagstaff, AZ",metro,AZ,
lawton_ok,"lawton, ok","Lawton, OK",,"Lawton, OK",metro,OK,
sherman_tx,"sherman-denison, tx","Sherman, TX",,"Sherman-Denison, TX",metro,TX,
idaho_falls_id,"idaho falls, id","Idaho Falls, ID",,"Idaho Falls, ID",metro,ID,
lumberton_nc,"lumberton, nc","Lumberton, NC",,"Lumberton, NC",metro,NC,
mount_vernon_wa,"mount vernon-anacortes, wa","Mount Vernon, WA",,"Mount Vernon-Anacortes, WA",metro,WA,
harrisonburg_va,"harrisonburg, va","Harrisonburg, VA",,"Harrisonburg, VA",metro,VA,
mansfield_oh,"mansfield, oh","Mansfield, OH",,"Mansfield, OH",metro,OH,
st_joseph_mo,"st. joseph, mo-ks","St. Joseph, MO",,"St. Joseph, MO-KS",metro,MO,
williamsport_pa,"williamsport, pa","Williamsport, PA",,"Williamsport, PA",metro,PA,
lawrence_ks,"lawrence, ks","Lawrence, KS",,"Lawrence, KS",metro,KS,
sheboygan_wi,"sheboygan, wi","Sheboygan, WI",,"Sheboygan, WI",metro,WI,
albany_or,"albany, or","Albany, OR",,,metro,OR,
owensboro_ky,"owensboro, ky","Owensboro, KY",,"Owensboro, KY",metro,KY,
dunn_nc,,"Dunn, NC",,,metro,NC,
cleveland_tn,"cleveland, tn","Cleveland, TN",,"Cleveland, TN",metro,TN,
san_angelo_tx,"san angelo, tx","San Angelo, TX",,"San Angelo, TX",metro,TX,
muncie_in,"muncie, in","Muncie, IN",,"Muncie, IN",metro,IN,
brunswick_ga,"Brunswick-St. Simons, GA","Brunswick, GA",,"Brunswick, GA",metro,GA,
anniston_al,"Anniston-Oxford, AL","Anniston, AL",,"Anniston-Oxford, AL",metro,AL,
roseburg_or,"roseburg, or","Roseburg, OR",,"Roseburg, OR",metro,OR,
morristown_tn,"morristown, tn","Morristown, TN",,"Morristown, TN",metro,TN,
watertown_ny,"watertown-fort drum, ny","Watertown, NY",,"Watertown-Fort Drum, NY",metro,NY,
madera_ca,"Madera, CA","Madera, CA",,"Madera, CA",metro,CA,
danville_va,"danville, va","Danville, VA",,"Danville, VA",metro,VA,
decatur_il,"decatur, il","Decatur, IL",,"Decatur, IL",metro,IL,
lewiston_me,"lewiston-auburn, me","Lewiston, ME",,"Lewiston-Auburn, ME",metro,ME,
bluefield_wv,"bluefield, wv-va","Bluefield, WV",,"Bluefield, WV-VA",metro,WV,
bay_city_mi,"bay city, mi","Bay City, MI",,"Bay City, MI",metro,MI,
holland_mi,"holland, mi","Holland, MI",,"Holland, MI",metro,MI,
wenatchee_wa,"Wenatchee-East Wenatchee, WA","Wenatchee, WA",,"Wenatchee, WA",metro,WA,
cookeville_tn,"cookeville, tn","Cookeville, TN",,"Cookeville, TN",metro,TN,
wooster_oh,"wooster, oh","Wooster, OH",,"Wooster, OH",metro,OH,
sebring_fl,"sebring, fl","Sebring, FL",,"Sebring-Avon Park, FL",metro,FL,
grand_forks_nd,"grand forks, nd-mn","Grand Forks, ND",,"Grand Forks, ND-MN",metro,ND,
truckee_ca,"truckee-grass valley, ca","Truckee, CA",,"Truckee-Grass Valley, CA",metro,CA,
michigan_city_in,"michigan city-la porte, in","Michigan City, IN",,"Michigan City-La Porte, IN",metro,IN,
salem_oh,"salem, oh","Salem, OH",,"Salem, OH",metro,OH,
bozeman_mt,"bozeman, mt","Bozeman, MT",,"Bozeman, MT",metro,MT,
logan_ut,"logan, ut-id","Logan, UT",,"Logan, UT-ID",metro,UT,
farmington_nm,"farmington, nm","Farmington, NM",,"Farmington, NM",metro,NM,
hot_springs_ar,"hot springs, ar","Hot Springs, AR",,"Hot Springs, AR",metro,AR,
hanford_ca,"hanford-corcoran, ca","Hanford, CA",,"Hanford-Corcoran, CA",metro,CA,
paducah_ky,"paducah, ky-il","Paducah, KY",,"Paducah, KY-IL",metro,KY,
fond_du_lac_wi,"fond du lac, wi","Fond du Lac, WI",,"Fond du Lac, WI",metro,WI,
gadsden_al,"gadsden, al","Gadsden, AL",,"Gadsden, AL",metro,AL,
ogdensburg_ny,"Massena-Ogdensburg, NY","Ogdensburg, NY",,"Ogdensburg-Massena, NY",metro,NY,
sumter_sc,"sumter, sc","Sumter, SC",,"Sumter, SC",metro,SC,
ithaca_ny,"ithaca, ny","Ithaca, NY",,"Ithaca, NY",metro,NY,
meridian_ms,"meridian, ms","Meridian, MS",,"Meridian, MS",metro,MS,
longview_wa,"Longview-Kelso, WA","Longview, WA",,"Longview, WA",metro,WA,
richmond_ky,"richmond-berea, ky","Richmond, KY",,"Richmond-Berea, KY",metro,KY,
pinehurst_nc,"pinehurst-southern pines, nc","Pinehurst, NC",,"Pinehurst-Southern Pines, NC",metro,NC,
kalispell_mt,"kalispell, mt","Kalispell, MT",,"Kalispell, MT",metro,MT,
whitewater_wi,"whitewater-elkhorn, wi","Whitewater, WI",,"Whitewater, WI",metro,WI,
kankakee_il,"kankakee, il","Kankakee, IL",,"Kankakee, IL",metro,IL,
cheyenne_wy,"cheyenne, wy","Cheyenne, WY",,"Cheyenne, WY",metro,WY,
corning_ny,"corning, ny","Corning, NY",,"Corning, NY",metro,NY,
tullahoma_tn,"tullahoma-manchester, tn","Tullahoma, TN",,"Tullahoma-Manchester, TN",metro,TN,
lima_oh,"lima, oh","Lima, OH",,"Lima, OH",metro,OH,
california_md,"Lexington Park, MD","California, MD",,"California-Lexington Park, MD",metro,MD,
ocean_city_nj,"Ocean Pines, MD","Ocean City, NJ",,"Ocean City, NJ",metro,NJ,
cumberland_md,"cumberland, md-wv","Cumberland, MD",,"Cumberland, MD-WV",metro,MD,
cape_girardeau_mo,"cape girardeau, mo-il","Cape Girardeau, MO",,"Cape Girardeau, MO-IL",metro,MO,
parkersburg_wv,"parkersburg-vienna, wv","Parkersburg, WV",,"Parkersburg-Vienna, WV",metro,WV,
brainerd_mn,"brainerd, mn","Brainerd, MN",,"Brainerd, MN",metro,MN,
sunbury_pa,"sunbury, pa","Sunbury, PA",,"Sunbury, PA",metro,PA,
dubuque_ia,"dubuque, ia","Dubuque, IA",,"Dubuque, IA",metro,IA,
clarksburg_wv,"clarksburg, wv","Clarksburg, WV",,"Clarksburg, WV",metro,WV,
gettysburg_pa,"gettysburg, pa","Gettysburg, PA",,"Gettysburg, PA",metro,PA,
twin_falls_id,"twin falls, id","Twin Falls, ID",,"Twin Falls, ID",metro,ID,
shelby_nc,"Shelby-Kings Mountain, NC","Shelby, NC",,"Shelby, NC",metro,NC,
ashtabula_oh,"Ashtabula, OH","Ashtabula, OH",,"Ashtabula, OH",metro,OH,
mankato_mn,"Mankato, MN","Mankato, MN",,"Mankato, MN",metro,MN,
sevierville_tn,"sevierville, tn","Sevierville, TN",,"Sevierville, TN",metro,TN,
victoria_tx,"victoria, tx","Victoria, TX",,"Victoria, TX",metro,TX,
adrian_mi,"adrian, mi","Adrian, MI",,"Adrian, MI",metro,MI,
greenwood_sc,"greenwood, sc","Greenwood, SC",,"Greenwood, SC",metro,SC,
new_philadelphia_oh,"new philadelphia-dover, oh","New Philadelphia, OH",,"New Philadelphia-Dover, OH",metro,OH,
fairbanks_ak,"Fairbanks-College, AK","Fairbanks, AK",,"Fairbanks, AK",metro,AK,
show_low_az,"show low, az","Show Low, AZ",,"Show Low, AZ",metro,AZ,
ames_ia,"ames, ia","Ames, IA",,"Ames, IA",metro,IA,
new_castle_pa,"New Castle, IN","New Castle, PA",,"New Castle, PA",metro,PA,
albertville_al,"albertville, al","Albertville, AL",,"Albertville, AL",metro,AL,
corvallis_or,"corvallis, or","Corvallis, OR",,"Corvallis, OR",metro,OR,
manhattan_ks,"manhattan, ks","Manhattan, KS",,"Manhattan, KS",metro,KS,
talladega_al,"talladega-sylacauga, al","Talladega, AL",,"Talladega-Sylacauga, AL",metro,AL,
ukiah_ca,"ukiah, ca","Ukiah, CA",,"Ukiah, CA",metro,CA,
grants_pass_or,"grants pass, or","Grants Pass, OR",,"Grants Pass, OR",metro,OR,
rome_ga,"rome, ga","Rome, GA",,"Rome, GA",metro,GA,
branson_mo,"branson, mo","Branson, MO",,"Branson, MO",metro,MO,
elmira_ny,"elmira, ny","Elmira, NY",,"Elmira, NY",metro,NY,
key_west_fl,"Key West-Key Largo, FL","Key West, FL",,"Key West, FL",metro,FL,
orangeburg_sc,"orangeburg, sc","Orangeburg, SC",,"Orangeburg, SC",metro,SC,
great_falls_mt,"great falls, mt","Great Falls, MT",,"Great Falls, MT",metro,MT,
zanesville_oh,"zanesville, oh","Zanesville, OH",,"Zanesville, OH",metro,OH,
kokomo_in,"kokomo, in","Kokomo, IN",,"Kokomo, IN",metro,IN,
